Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (2587 samples)
    0.00 :	  656629:       cmp    %r12d,%edx
    0.00 :	  65662c:       mov    0x46350d(%rip),%rsi        # ab9b40 <mod_scalars_mp_dt_>
    0.00 :	  656633:       movslq 0x0(%r13),%rdi
    0.00 :	  656637:       cmovl  %edx,%r12d
    0.00 :	  65663b:       mov    0x4640de(%rip),%rdx        # aba720 <mod_param_mp_nt_>
    0.00 :	  656642:       mov    %rsi,-0x530(%rbp)
    0.00 :	  656649:       mov    -0xb28(%rbp),%rsi
    0.00 :	  656650:       movslq (%r14),%rax
    0.00 :	  656653:       mov    0x464066(%rip),%r14        # aba6c0 <mod_param_mp_n_>
    0.00 :	  65665a:       mov    %r14,-0x750(%rbp)
    0.00 :	  656661:       mov    -0x4(%rdx,%rdi,4),%r14d
    0.00 :	  656666:       mov    0x80(%rsi),%rdx
    0.00 :	  65666d:       imul   %rdx,%rax
    0.00 :	  656671:       vmovupd 0x1f39e7(%rip),%ymm9        # 84a060 <var$630.126.450+0xc0>
    0.00 :	  656679:       vmovsd 0x46f32f(%rip),%xmm12        # ac59b0 <mod_scalars_mp_lambda_>
    0.00 :	  656681:       vmovsd 0x1f5af7(%rip),%xmm11        # 84c180 <__STRLITPACK_0.112+0x70>
    0.00 :	  656689:       mov    %rax,-0x680(%rbp)
    0.00 :	  656690:       mov    0x68(%rsi),%rax
    0.00 :	  656694:       mov    %rdi,-0x528(%rbp)
    0.00 :	  65669b:       mov    %rax,%rdi
    0.00 :	  65669e:       mov    0x58a43b(%rip),%r9d        # be0ae0 <mod_param_mp_nat_>
    0.00 :	  6566a5:       neg    %rdi
    0.00 :	  6566a8:       mov    0x464af1(%rip),%r11        # abb1a0 <mod_scalars_mp_ltracersrc_>
    0.00 :	  6566af:       mov    0x464b3a(%rip),%rcx        # abb1f0 <mod_scalars_mp_ltracersrc_+0x50>
    0.00 :	  6566b6:       mov    %r9d,-0x470(%rbp)
    0.00 :	  6566bd:       mov    %r11,-0x8b0(%rbp)
    0.00 :	  6566c4:       mov    %rcx,-0x8a8(%rbp)
    0.00 :	  6566cb:       mov    %rdi,-0x218(%rbp)
    0.00 :	  6566d2:       mov    (%rsi),%rcx
    0.00 :	  6566d5:       mov    0x38(%rsi),%r11
    0.00 :	  6566d9:       mov    0x50(%rsi),%rdi
    0.00 :	  6566dd:       mov    0x98(%rsi),%r9
    0.00 :	  6566e4:       sub    -0x8b8(%rbp),%r12d
    0.00 :	  6566eb:       mov    -0xb30(%rbp),%rsi
    0.00 :	  6566f2:       inc    %r12d
    0.00 :	  6566f5:       mov    %r12d,-0x660(%rbp)
    0.00 :	  6566fc:       mov    0x464acd(%rip),%r12        # abb1d0 <mod_scalars_mp_ltracersrc_+0x30>
    0.00 :	  656703:       mov    %r12,-0x450(%rbp)
    0.00 :	  65670a:       mov    0x46ebcf(%rip),%r15        # ac52e0 <mod_sources_mp_sources_>
    0.00 :	  656711:       mov    0x68(%rsi),%r12
    0.00 :	  656715:       mov    %r15,-0x788(%rbp)
    0.00 :	  65671c:       mov    (%rsi),%r15
    0.00 :	  65671f:       mov    %r12,-0x420(%rbp)
    0.00 :	  656726:       sub    %r12,%r15
    0.00 :	  656729:       mov    0x50(%rsi),%r12
    0.00 :	  65672d:       mov    0x38(%rsi),%rsi
    0.00 :	  656731:       mov    %rsi,-0x658(%rbp)
    0.00 :	  656738:       mov    -0xb38(%rbp),%rsi
    0.00 :	  65673f:       mov    %r15,-0xb70(%rbp)
    0.00 :	  656746:       mov    %r12,-0x6f0(%rbp)
    0.00 :	  65674d:       mov    0x68(%rsi),%r15
    0.00 :	  656751:       mov    (%rsi),%r12
    0.00 :	  656754:       mov    %r15,-0x548(%rbp)
    0.00 :	  65675b:       sub    %r15,%r12
    0.00 :	  65675e:       mov    0x50(%rsi),%r15
    0.00 :	  656762:       mov    %r15,-0x6e8(%rbp)
    0.00 :	  656769:       mov    -0xb40(%rbp),%r15
    0.00 :	  656770:       mov    %r12,-0x690(%rbp)
    0.00 :	  656777:       mov    %r14d,-0x430(%rbp)
    0.00 :	  65677e:       mov    (%r15),%r12
    0.00 :	  656781:       mov    %r12,-0x6a8(%rbp)
    0.00 :	  656788:       mov    0x80(%r15),%r12
    0.00 :	  65678f:       mov    %r12,-0x640(%rbp)
    0.00 :	  656796:       mov    0x68(%r15),%r12
    0.00 :	  65679a:       mov    %r12,-0x550(%rbp)
    0.00 :	  6567a1:       mov    0x50(%r15),%r12
    0.00 :	  6567a5:       mov    %r12,-0x700(%rbp)
    0.00 :	  6567ac:       mov    0x464aad(%rip),%r12        # abb260 <mod_scalars_mp_lwsrc_>
    0.00 :	  6567b3:       mov    %r12,-0x8a0(%rbp)
    0.00 :	  6567ba:       mov    -0xb48(%rbp),%r12
    0.00 :	  6567c1:       mov    0x38(%r15),%r15
    0.00 :	  6567c5:       mov    %r15,-0x650(%rbp)
    0.00 :	  6567cc:       mov    (%r12),%r15
    0.00 :	  6567d0:       mov    %r15,-0x888(%rbp)
    0.00 :	  6567d7:       mov    0x50(%r12),%r15
    0.00 :	  6567dc:       mov    %r15,-0x868(%rbp)
    0.00 :	  6567e3:       mov    -0xb50(%rbp),%r15
    0.00 :	  6567ea:       mov    0x38(%r12),%r12
    0.00 :	  6567ef:       mov    %r12,-0x440(%rbp)
    0.00 :	  6567f6:       mov    (%r15),%r12
    0.00 :	  6567f9:       mov    %r12,-0x878(%rbp)
    0.00 :	  656800:       mov    0x50(%r15),%r12
    0.00 :	  656804:       mov    %r12,-0x880(%rbp)
    0.00 :	  65680b:       mov    -0xb58(%rbp),%r12
    0.00 :	  656812:       mov    0x38(%r15),%r15
    0.00 :	  656816:       mov    %r15,-0x438(%rbp)
    0.00 :	  65681d:       mov    (%r12),%r15
    0.00 :	  656821:       mov    %r15,-0x890(%rbp)
    0.00 :	  656828:       mov    0x68(%r12),%r15
    0.00 :	  65682d:       mov    %r15,-0x3e8(%rbp)
    0.00 :	  656834:       mov    0x50(%r12),%r15
    0.00 :	  656839:       movslq %r14d,%r14
    0.00 :	  65683c:       mov    %r15,-0x898(%rbp)
    0.00 :	  656843:       mov    %r14,-0x448(%rbp)
    0.00 :	  65684a:       mov    -0x270(%rbp),%r15d
    0.00 :	  656851:       mov    -0x278(%rbp),%r14d
    0.00 :	  656858:       sub    %r14d,%r15d
    0.00 :	  65685b:       mov    0x38(%r12),%r12
    0.00 :	  656860:       inc    %r15d
    0.00 :	  656863:       movslq %r14d,%r14
    0.00 :	  656866:       mov    %r12,-0x260(%rbp)
    0.00 :	  65686d:       mov    %r14,%r12
    0.00 :	  656870:       mov    0x38(%rsi),%rsi
    0.00 :	  656874:       imul   %rsi,%r12
    0.00 :	  656878:       mov    %rsi,-0x648(%rbp)
    0.00 :	  65687f:       mov    %r14,%rsi
    0.00 :	  656882:       imul   %r11,%rsi
    0.00 :	  656886:       mov    -0x8c8(%rbp),%r8
    0.00 :	  65688d:       mov    -0x8c0(%rbp),%r10
    0.00 :	  656894:       mov    %r11,-0x250(%rbp)
    0.00 :	  65689b:       sub    %r8,%r10
    0.00 :	  65689e:       shl    $0x3,%r8
    0.00 :	  6568a2:       lea    0x0(,%r14,8),%r11
    0.00 :	  6568aa:       mov    %r15d,-0x2c0(%rbp)
    0.00 :	  6568b1:       shr    %r15d
    0.00 :	  6568b4:       mov    %r11,-0x7d8(%rbp)
    0.00 :	  6568bb:       sub    %r8,%r11
    0.00 :	  6568be:       mov    %r15d,-0x300(%rbp)
    0.00 :	  6568c5:       mov    %r15,-0x330(%rbp)
    0.00 :	  6568cc:       mov    %r12,-0x698(%rbp)
    0.00 :	  6568d3:       mov    -0xa50(%rbp),%r15
    0.00 :	  6568da:       mov    -0x9f0(%rbp),%r12
    0.00 :	  6568e1:       mov    %r8,-0x8c8(%rbp)
    0.00 :	  6568e8:       mov    0x46ea51(%rip),%r13        # ac5340 <mod_sources_mp_nsrc_>
    0.00 :	  6568ef:       lea    (%r11,%r15,1),%r8
    0.00 :	  6568f3:       mov    %r8,-0x738(%rbp)
    0.00 :	  6568fa:       lea    (%r11,%r12,1),%r8
    0.00 :	  6568fe:       mov    %r8,-0x338(%rbp)
    0.00 :	  656905:       mov    %r10,%r8
    0.00 :	  656908:       shl    $0x4,%r8
    0.00 :	  65690c:       mov    %r13,-0x768(%rbp)
    0.00 :	  656913:       add    %r11,%r8
    0.00 :	  656916:       mov    -0xb10(%rbp),%r13
    0.00 :	  65691d:       mov    %rsi,-0x6d8(%rbp)
    0.00 :	  656924:       mov    -0xab0(%rbp),%rsi
    0.00 :	  65692b:       mov    %r14,-0x810(%rbp)
    0.00 :	  656932:       lea    (%r11,%r13,1),%r14
    0.00 :	  656936:       mov    %r14,-0x268(%rbp)
    0.00 :	  65693d:       mov    %r13,-0x7e8(%rbp)
    0.00 :	  656944:       lea    (%r11,%rsi,1),%r14
    0.00 :	  656948:       mov    %r14,-0x740(%rbp)
    0.00 :	  65694f:       lea    (%r11,%r10,8),%r14
    0.00 :	  656953:       mov    %r9,-0x468(%rbp)
    0.00 :	  65695a:       lea    (%r15,%r8,1),%r11
    0.00 :	  65695e:       add    %r14,%r15
    0.00 :	  656961:       mov    %r15,-0x520(%rbp)
    0.00 :	  656968:       lea    (%r12,%r8,1),%r15
    0.00 :	  65696c:       add    %r14,%r12
    0.00 :	  65696f:       mov    %r12,-0x280(%rbp)
    0.00 :	  656976:       lea    (%rsi,%r8,1),%r12
    0.00 :	  65697a:       mov    %r12,-0x2a0(%rbp)
    0.00 :	  656981:       add    %r13,%r8
    0.00 :	  656984:       movslq -0x8b8(%rbp),%r12
    0.00 :	  65698b:       add    %r14,%rsi
    0.00 :	  65698e:       add    %r13,%r14
    0.00 :	  656991:       mov    %r12,%r13
    0.00 :	  656994:       imul   -0x6e8(%rbp),%r13
    0.00 :	  65699c:       mov    %r14,-0x258(%rbp)
    0.00 :	  6569a3:       mov    %rcx,%r14
    0.00 :	  6569a6:       sub    %r9,%r14
    0.00 :	  6569a9:       sub    %rdx,%r9
    0.00 :	  6569ac:       mov    %r8,-0x538(%rbp)
    0.00 :	  6569b3:       mov    %r12,%r8
    0.00 :	  6569b6:       mov    %r12,-0x820(%rbp)
    0.00 :	  6569bd:       imul   %rdi,%r12
    0.00 :	  6569c1:       imul   -0x6f0(%rbp),%r8
    0.00 :	  6569c9:       mov    %r11,-0x298(%rbp)
    0.00 :	  6569d0:       mov    %r9,-0x870(%rbp)
    0.00 :	  6569d7:       mov    -0x8d8(%rbp),%r11
    0.00 :	  6569de:       mov    %r14,-0x858(%rbp)
    0.00 :	  6569e5:       add    %r9,%r14
    0.00 :	  6569e8:       imul   %rdi,%r11
    0.00 :	  6569ec:       mov    -0x250(%rbp),%r9
    0.00 :	  6569f3:       mov    %r13,-0xb60(%rbp)
    0.00 :	  6569fa:       mov    -0x8d0(%rbp),%r13
    0.00 :	  656a01:       imul   %r9,%r13
    0.00 :	  656a05:       mov    %rdi,-0x6e0(%rbp)
    0.00 :	  656a0c:       mov    %r12,%rdi
    0.00 :	  656a0f:       sub    %r11,%rdi
    0.00 :	  656a12:       mov    %r15,-0x2a8(%rbp)
    0.00 :	  656a19:       lea    (%rax,%r11,1),%r15
    0.00 :	  656a1d:       mov    %r8,-0xb68(%rbp)
    0.00 :	  656a24:       mov    %rdi,%r8
    0.00 :	  656a27:       mov    %r12,-0x808(%rbp)
    0.00 :	  656a2e:       sub    %r13,%r12
    0.00 :	  656a31:       mov    %r15,-0x850(%rbp)
    0.00 :	  656a38:       neg    %r8
    0.00 :	  656a3b:       sub    %r12,%r15
    0.00 :	  656a3e:       neg    %r8
    0.00 :	  656a41:       neg    %r15
    0.00 :	  656a44:       add    %r14,%r8
    0.00 :	  656a47:       mov    %r14,-0x840(%rbp)
    0.00 :	  656a4e:       add    %r14,%r15
    0.00 :	  656a51:       mov    -0x680(%rbp),%r14
    0.00 :	  656a58:       mov    %r10,-0x8c0(%rbp)
    0.00 :	  656a5f:       lea    0x8(,%r10,8),%r10
    0.00 :	  656a67:       mov    %rsi,-0x288(%rbp)
    0.00 :	  656a6e:       mov    %rax,%rsi
    0.00 :	  656a71:       mov    %r10,-0x290(%rbp)
    0.00 :	  656a78:       neg    %r10
    0.00 :	  656a7b:       mov    %r10,-0x210(%rbp)
    0.00 :	  656a82:       sub    %r11,%rsi
    0.00 :	  656a85:       mov    %r11,-0x848(%rbp)
    0.00 :	  656a8c:       mov    %r13,%r11
    0.00 :	  656a8f:       mov    -0x6d8(%rbp),%r10
    0.00 :	  656a96:       add    %r9,%r13
    0.00 :	  656a99:       sub    %r10,%r11
    0.00 :	  656a9c:       add    %r14,%r9
    0.00 :	  656a9f:       neg    %r9
    0.00 :	  656aa2:       add    %r11,%r9
    0.00 :	  656aa5:       neg    %r9
    0.00 :	  656aa8:       add    %r8,%r9
    0.00 :	  656aab:       mov    %r9,-0x728(%rbp)
    0.00 :	  656ab2:       lea    (%r10,%r14,1),%r9
    0.00 :	  656ab6:       sub    %r9,%r13
    0.00 :	  656ab9:       add    %r12,%r9
    0.00 :	  656abc:       sub    %r13,%r8
    0.00 :	  656abf:       mov    %r8,-0x720(%rbp)
    0.00 :	  656ac6:       lea    (%rdx,%rax,1),%r8
    0.00 :	  656aca:       mov    %rax,-0x2b8(%rbp)
    0.00 :	  656ad1:       mov    %r8,%rax
    0.00 :	  656ad4:       sub    %rdi,%rax
    0.00 :	  656ad7:       mov    %rdx,-0x7f8(%rbp)
    0.00 :	  656ade:       mov    %r8,%rdx
    0.00 :	  656ae1:       neg    %rax
    0.00 :	  656ae4:       sub    %rsi,%rdx
    0.00 :	  656ae7:       add    %rcx,%rax
    0.00 :	  656aea:       neg    %rdx
    0.00 :	  656aed:       sub    %r11,%rax
    0.00 :	  656af0:       add    %rcx,%rdx
    0.00 :	  656af3:       add    %r14,%rax
    0.00 :	  656af6:       add    %r9,%rdx
    0.00 :	  656af9:       mov    %r15,-0x730(%rbp)
    0.00 :	  656b00:       mov    %rax,-0x838(%rbp)
    0.00 :	  656b07:       movslq -0x270(%rbp),%rax
    0.00 :	  656b0e:       mov    -0x810(%rbp),%r15
    0.00 :	  656b15:       sub    %r15,%rax
    0.00 :	  656b18:       mov    %rdx,-0x718(%rbp)
    0.00 :	  656b1f:       inc    %rax
    0.00 :	  656b22:       mov    -0x8d0(%rbp),%rdx
    0.00 :	  656b29:       mov    %rax,-0x2d0(%rbp)
    0.00 :	  656b30:       mov    %eax,-0x860(%rbp)
    0.00 :	  656b36:       and    $0xfffffffc,%eax
    0.00 :	  656b39:       lea    0x0(,%rdx,8),%r10
    0.00 :	  656b41:       movslq %eax,%rax
    0.00 :	  656b44:       mov    %rax,-0x200(%rbp)
    0.00 :	  656b4b:       mov    -0x7d8(%rbp),%rax
    0.00 :	  656b52:       sub    %r10,%rax
    0.00 :	  656b55:       mov    %rcx,-0x7e0(%rbp)
    0.00 :	  656b5c:       mov    %rdi,-0x7f0(%rbp)
    0.00 :	  656b63:       mov    %r12,-0x828(%rbp)
    0.00 :	  656b6a:       mov    -0x548(%rbp),%r13
    0.00 :	  656b71:       lea    (%rax,%rcx,1),%r9
    0.00 :	  656b75:       sub    %r8,%r9
    0.00 :	  656b78:       mov    -0x808(%rbp),%rcx
    0.00 :	  656b7f:       mov    %rsi,-0x800(%rbp)
    0.00 :	  656b86:       mov    -0xb60(%rbp),%r10
    0.00 :	  656b8d:       mov    %r11,-0x818(%rbp)
    0.00 :	  656b94:       add    %r9,%rdi
    0.00 :	  656b97:       add    %r14,%rdi
    0.00 :	  656b9a:       lea    0x0(%r13,%r13,1),%r11
    0.00 :	  656b9f:       mov    %rdi,-0x830(%rbp)
    0.00 :	  656ba6:       lea    (%rcx,%r14,1),%rdi
    0.00 :	  656baa:       mov    -0x8d8(%rbp),%rcx
    0.00 :	  656bb1:       mov    %rcx,%r12
    0.00 :	  656bb4:       imul   -0x6e8(%rbp),%r12
    0.00 :	  656bbc:       add    %rsi,%rdi
    0.00 :	  656bbf:       sub    %r12,%r11
    0.00 :	  656bc2:       add    %rdi,%r9
    0.00 :	  656bc5:       mov    %r13,%rdi
    0.00 :	  656bc8:       mov    %r9,-0x710(%rbp)
    0.00 :	  656bcf:       sub    %r12,%rdi
    0.00 :	  656bd2:       mov    -0x690(%rbp),%r9
    0.00 :	  656bd9:       mov    -0x640(%rbp),%r13
    0.00 :	  656be0:       mov    -0x550(%rbp),%r12
    0.00 :	  656be7:       movl   $0x0,-0x748(%rbp)
    0.00 :	  656bf1:       lea    (%rax,%r9,1),%r8
    0.00 :	  656bf5:       mov    %rax,-0x7d8(%rbp)
    0.00 :	  656bfc:       lea    (%rdi,%r8,1),%rsi
    0.00 :	  656c00:       add    %r10,%rsi
    0.00 :	  656c03:       add    %r11,%r8
    0.00 :	  656c06:       mov    %rsi,-0x708(%rbp)
    0.00 :	  656c0d:       mov    %rdx,%rsi
    0.00 :	  656c10:       imul   -0x648(%rbp),%rsi
    0.00 :	  656c18:       add    %r10,%r8
    0.00 :	  656c1b:       sub    %rsi,%r10
    0.00 :	  656c1e:       mov    %rcx,%rsi
    0.00 :	  656c21:       neg    %rdx
    0.00 :	  656c24:       sub    -0x820(%rbp),%rsi
    0.00 :	  656c2b:       add    %r15,%rdx
    0.00 :	  656c2e:       imul   -0x700(%rbp),%rsi
    0.00 :	  656c36:       imul   -0x6f0(%rbp),%rcx
    0.00 :	  656c3e:       add    %r9,%rdi
    0.00 :	  656c41:       add    %r11,%r9
    0.00 :	  656c44:       mov    %rdx,%r11
    0.00 :	  656c47:       add    %r10,%r9
    0.00 :	  656c4a:       imul   -0x650(%rbp),%r11
    0.00 :	  656c52:       imul   -0x658(%rbp),%rdx
    0.00 :	  656c5a:       add    %r10,%rdi
    0.00 :	  656c5d:       neg    %rcx
    0.00 :	  656c60:       mov    -0x698(%rbp),%r10
    0.00 :	  656c67:       add    %r10,%r9
    0.00 :	  656c6a:       add    %rdi,%r10
    0.00 :	  656c6d:       mov    -0x6a8(%rbp),%rdi
    0.00 :	  656c74:       mov    %rdi,%r15
    0.00 :	  656c77:       sub    %r13,%r15
    0.00 :	  656c7a:       sub    %r12,%r13
    0.00 :	  656c7d:       add    %r12,%r15
    0.00 :	  656c80:       add    %rax,%rdi
    0.00 :	  656c83:       sub    %rsi,%r15
    0.00 :	  656c86:       add    %r13,%rsi
    0.00 :	  656c89:       add    %r15,%r11
    0.00 :	  656c8c:       sub    %rsi,%rdi
    0.00 :	  656c8f:       mov    -0xb70(%rbp),%r15
    0.00 :	  656c96:       add    -0x420(%rbp),%rcx
    0.00 :	  656c9d:       mov    %r11,-0x6f8(%rbp)
    0.00 :	  656ca4:       lea    (%rax,%r15,1),%r11
    0.00 :	  656ca8:       add    %rcx,%r15
    0.00 :	  656cab:       add    %rcx,%r11
    0.00 :	  656cae:       mov    -0xb68(%rbp),%rcx
    0.00 :	  656cb5:       add    %rcx,%r15
    0.00 :	  656cb8:       add    %r15,%rdx
    0.00 :	  656cbb:       add    %rcx,%r11
    0.00 :	  656cbe:       mov    %r11,-0x6b0(%rbp)
    0.00 :	  656cc5:       xor    %ecx,%ecx
    0.00 :	  656cc7:       vxorpd %ymm10,%ymm10,%ymm10
    0.00 :	  656ccc:       mov    -0x660(%rbp),%r12d
    0.00 :	  656cd3:       mov    -0x288(%rbp),%r13
    0.00 :	  656cda:       mov    -0x280(%rbp),%r15
    0.00 :	  656ce1:       mov    -0x520(%rbp),%r11
    0.00 :	  656ce8:       mov    -0x748(%rbp),%esi
    0.00 :	  656cee:       mov    -0x250(%rbp),%rax
    0.00 :	  656cf5:       mov    %rdi,-0x6a8(%rbp)
    0.00 :	  656cfc:       mov    %rdx,-0x6a0(%rbp)
    0.00 :	  656d03:       mov    %r10,-0x698(%rbp)
    0.00 :	  656d0a:       mov    %r9,-0x690(%rbp)
    0.00 :	  656d11:       mov    %r8,-0x688(%rbp)
    0.00 :	  656d18:       xor    %edx,%edx
    0.00 :	  656d1a:       cmpq   $0x0,-0x448(%rbp)
    0.00 :	  656d22:       jle    65c90d <step3d_t_mod_mp_step3d_t_tile_+0x874d>
    0.00 :	  656d28:       mov    -0x810(%rbp),%r12
    0.00 :	  656d2f:       mov    %esi,-0x748(%rbp)
    0.00 :	  656d35:       mov    %r12,%rsi
    0.00 :	  656d38:       imul   -0x438(%rbp),%rsi
    0.00 :	  656d40:       vmovupd 0x1f3578(%rip),%ymm6        # 84a2c0 <var$630.126.450+0x320>
    0.00 :	  656d48:       vmovupd 0x1f4ca0(%rip),%xmm5        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  656d50:       vxorpd %xmm8,%xmm8,%xmm8
    0.00 :	  656d55:       vmovsd 0x1f543b(%rip),%xmm4        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  656d5d:       vmovupd 0x1f4cab(%rip),%xmm7        # 84ba10 <__STRLITPACK_19.34+0x30>
    0.00 :	  656d65:       vmovupd 0x1f4cb3(%rip),%xmm3        # 84ba20 <__STRLITPACK_19.34+0x40>
    0.00 :	  656d6d:       mov    -0x528(%rbp),%r13
    0.00 :	  656d74:       mov    -0x750(%rbp),%rdi
    0.00 :	  656d7b:       mov    -0x7e8(%rbp),%r14
    0.00 :	  656d82:       sub    -0x8c8(%rbp),%r14
    0.00 :	  656d89:       mov    -0x4(%rdi,%r13,4),%r8d
    0.00 :	  656d8e:       mov    -0x8c0(%rbp),%r15
    0.00 :	  656d95:       mov    -0x8a0(%rbp),%r10
    0.00 :	  656d9c:       mov    %rax,-0x250(%rbp)
    0.00 :	  656da3:       lea    -0x2(%r8),%r11d
    0.00 :	  656da7:       movslq %r8d,%r8
    0.00 :	  656daa:       mov    -0x450(%rbp),%rax
    0.00 :	  656db1:       shr    %rax
    0.00 :	  656db4:       mov    %rax,-0x480(%rbp)
    0.00 :	  656dbb:       lea    (%r14,%r15,8),%rax
    0.00 :	  656dbf:       mov    -0x820(%rbp),%r14
    0.00 :	  656dc6:       mov    %rsi,-0xb50(%rbp)
    0.00 :	  656dcd:       mov    %r14,%rsi
    0.00 :	  656dd0:       mov    -0x4(%r10,%r13,4),%r9d
    0.00 :	  656dd5:       lea    -0x1(%r8),%r10
    0.00 :	  656dd9:       mov    %r8,-0x2b0(%rbp)
    0.00 :	  656de0:       and    $0x1,%r9d
    0.00 :	  656de4:       mov    -0x290(%rbp),%rdi
    0.00 :	  656deb:       mov    %r9d,-0x428(%rbp)
    0.00 :	  656df2:       mov    %rdi,%r9
    0.00 :	  656df5:       imul   %r8,%rdi
    0.00 :	  656df9:       imul   %r10,%r9
    0.00 :	  656dfd:       vmovupd 0x1f34db(%rip),%ymm0        # 84a2e0 <var$630.126.450+0x340>
    0.00 :	  656e05:       vmovsd 0x1f56bb(%rip),%xmm2        # 84c4c8 <__STRLITPACK_0.112+0x3b8>
    0.00 :	  656e0d:       vmovsd 0x1f56bb(%rip),%xmm1        # 84c4d0 <__STRLITPACK_0.112+0x3c0>
    0.00 :	  656e15:       vmovsd %xmm12,-0x758(%rbp)
    0.00 :	  656e1d:       mov    -0x880(%rbp),%r8
    0.00 :	  656e24:       imul   %r8,%rsi
    0.00 :	  656e28:       imul   %rcx,%r8
    0.00 :	  656e2c:       mov    %r8,-0x4e0(%rbp)
    0.00 :	  656e33:       mov    %rax,-0x8f8(%rbp)
    0.00 :	  656e3a:       mov    %r14,%rax
    0.00 :	  656e3d:       mov    -0x6e0(%rbp),%r8
    0.00 :	  656e44:       imul   %rcx,%r8
    0.00 :	  656e48:       mov    -0x868(%rbp),%r15
    0.00 :	  656e4f:       imul   %r15,%rax
    0.00 :	  656e53:       imul   %rcx,%r15
    0.00 :	  656e57:       mov    %rsi,-0xb40(%rbp)
    0.00 :	  656e5e:       mov    -0x268(%rbp),%r13
    0.00 :	  656e65:       add    %r13,%r9
    0.00 :	  656e68:       mov    -0x898(%rbp),%rsi
    0.00 :	  656e6f:       add    %r13,%rdi
    0.00 :	  656e72:       mov    %rsi,%r13
    0.00 :	  656e75:       mov    %rcx,-0x678(%rbp)
    0.00 :	  656e7c:       imul   %rcx,%r13
    0.00 :	  656e80:       imul   %rsi,%r14
    0.00 :	  656e84:       mov    -0x718(%rbp),%rcx
    0.00 :	  656e8b:       mov    %rax,-0xb38(%rbp)
    0.00 :	  656e92:       mov    %r15,-0x4d8(%rbp)
    0.00 :	  656e99:       mov    %rdx,-0x478(%rbp)
    0.00 :	  656ea0:       lea    (%rcx,%r8,1),%rax
    0.00 :	  656ea4:       mov    -0x710(%rbp),%rcx
    0.00 :	  656eab:       mov    %r12,%rdx
    0.00 :	  656eae:       imul   -0x440(%rbp),%rdx
    0.00 :	  656eb6:       mov    %r9,-0x228(%rbp)
    0.00 :	  656ebd:       lea    (%rcx,%r8,1),%r15
    0.00 :	  656ec1:       mov    %r15,-0x578(%rbp)
    0.00 :	  656ec8:       mov    -0x8d8(%rbp),%r15
    0.00 :	  656ecf:       imul   %rsi,%r15
    0.00 :	  656ed3:       mov    -0x860(%rbp),%r9d
    0.00 :	  656eda:       and    $0xfffffffe,%r9d
    0.00 :	  656ede:       movslq %r9d,%r9
    0.00 :	  656ee1:       mov    %r9,-0x238(%rbp)
    0.00 :	  656ee8:       mov    -0x3e8(%rbp),%r9
    0.00 :	  656eef:       mov    %rax,-0x570(%rbp)
    0.00 :	  656ef6:       mov    -0x890(%rbp),%rax
    0.00 :	  656efd:       mov    -0x7d8(%rbp),%rsi
    0.00 :	  656f04:       lea    (%r9,%r9,1),%rcx
    0.00 :	  656f08:       sub    %r15,%rcx
    0.00 :	  656f0b:       mov    %rdx,-0xb58(%rbp)
    0.00 :	  656f12:       mov    -0x260(%rbp),%rdx
    0.00 :	  656f19:       add    %rax,%rsi
    0.00 :	  656f1c:       add    %rcx,%rsi
    0.00 :	  656f1f:       mov    %r14,%rcx
    0.00 :	  656f22:       add    %r14,%rsi
    0.00 :	  656f25:       neg    %r14
    0.00 :	  656f28:       add    %r13,%rsi
    0.00 :	  656f2b:       add    %r15,%r14
    0.00 :	  656f2e:       mov    %rsi,-0xb70(%rbp)
    0.00 :	  656f35:       neg    %r14
    0.00 :	  656f38:       mov    -0x8d0(%rbp),%rsi
    0.00 :	  656f3f:       imul   %rdx,%r12
    0.00 :	  656f43:       imul   %rdx,%rsi
    0.00 :	  656f47:       movslq %r11d,%r11
    0.00 :	  656f4a:       sub    %rsi,%rcx
    0.00 :	  656f4d:       mov    %r11,-0x558(%rbp)
    0.00 :	  656f54:       sub    %r12,%rsi
    0.00 :	  656f57:       mov    %rdi,-0x230(%rbp)
    0.00 :	  656f5e:       mov    %r12,-0xb48(%rbp)
    0.00 :	  656f65:       mov    -0x818(%rbp),%rdi
    0.00 :	  656f6c:       lea    -0x1(%r11),%r11
    0.00 :	  656f70:       mov    %r11,-0x3e0(%rbp)
    0.00 :	  656f77:       lea    (%rax,%r9,2),%r11
    0.00 :	  656f7b:       imul   %r10,%r9
    0.00 :	  656f7f:       add    %r11,%r14
    0.00 :	  656f82:       sub    %r15,%r11
    0.00 :	  656f85:       sub    %rsi,%r14
    0.00 :	  656f88:       add    %rcx,%r11
    0.00 :	  656f8b:       add    %r12,%r11
    0.00 :	  656f8e:       sub    %r15,%rax
    0.00 :	  656f91:       add    %r13,%r11
    0.00 :	  656f94:       add    %rcx,%rax
    0.00 :	  656f97:       add    %r12,%r9
    0.00 :	  656f9a:       mov    %r11,-0x340(%rbp)
    0.00 :	  656fa1:       lea    (%r14,%rdx,2),%rdx
    0.00 :	  656fa5:       add    %r13,%rdx
